category,trait,acesta excavata,adamussium colbecki,aeolidia papillosa,anadara trapezia,aplysia californica,aplysia vaccaria,arcidae,argopecten irradians,austrocochlea porcata,bankia setacea,cadlina luteomarginata,calliostoma ligatum,cellana tramoserica,cerastoderma edule,crassostrea virginica,haliotis coccoradiata,haliotis kamtschatkana,haliotis rubra,lunella undulata,magallana gigas,magallana hongkongensis,mercenaria mercenaria,mimachlamys asperrima,mytilus californiensis,mytilus edulis,mytilus galloprovincialis,mytilus trossulus,ostrea angasi,ostrea edulis,ostrea lurida,panopea generosa,pecten fumatus,pecten maximus,pinctada fucata,pinctada maxima,pinna bicolor,plebidonax deltoides,saccostrea glomerata,siliqua patula,tectura scutum,tegula funebralis,tenguella marginalba,tridacna gigas,tridacna maxima,trochus niloticus,trychomya hirsuta,turbo militaris
biophysical traits,adult body mass/body size,50mm-999mm,50mm-999mm,0.5mm-49mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,0.5mm-49mm,0.5mm-49mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,0.5mm-49mm,0.5mm-49mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm,50mm-999mm
biophysical traits,biomineral,aragonite,aragonite,calcite,aragonite,calcite,calcite,aragonite,aragonite,calcite,aragonite,calcite,calcite,calcite,aragonite,aragonite,calcite,calcite,calcite,calcite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,aragonite,calcite,calcite,calcite,aragonite,aragonite,calcite,aragonite,calcite
biophysical traits,calcium carbonate structure location,external with a cover,external with a cover,none,external with a cover,none,none,external with a cover,external with a cover,external with a cover,external with a cover,none,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover,external with a cover
biophysical traits,calcium carbonate structure stages,adult;larvae,adult;larvae,none,adult;larvae,none,none,adult;larvae,adult;larvae,adult;larvae,adult;larvae,none,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae,adult;larvae
biophysical traits,communication requirement (sound),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
biophysical traits,extreme pressure wave sensitive structures,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
biophysical traits,flight,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
biophysical traits,"navigation requirements (sound or light, or magnetic)",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
biophysical traits,respiration structures,gills;filterfeeder,gills;filterfeeder,gills,gills;filterfeeder,gills,gills,gills;filterfeeder,gills;filterfeeder,gills,gills;filterfeeder,gills,gills,gills,gills;filterfeeder,gills;filterfeeder,gills,gills,gills,gills,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills;filterfeeder,gills,gills,gills,gills;filterfeeder,gills;filterfeeder,gills,gills;filterfeeder,gills
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
